192,Jonathan Groff
193,Joseph Gordon-Levitt
195,Josh Brolin
196,Josh Hartnett
197,Josh Lucas
198,Julia Louis-Dreyus
199,Julia Roberts
200,Julia Stiles
201,Julianne Moore
202,Justin Timberlake
203,Karen Allen
204,Karl Urban
205,Kate Beckinsale
206,Kate Bosworth
207,Kate Capshaw
208,Kate Winslet
210,Keanu Reeves
211,Keir Dullea
212,Keira Knightley
213,Kevin Bacon
214,Kevin Costner
215,Kevin Spacey
216,Kim Basinger
217,Kim Hunter
218,Kirsten Dunst
219,Kristen Bell
220,Kristy Swanson
221,Kurtwood Smith
222,Kyle Gallner
223,Laura Dern
224,Laurence Fishburne
225,Lea Thompson
226,Leonard Nimoy
227,Leonardo DiCaprio
228,Liam Neeson
229,Liev Schreiber
230,Linda Fiorentino
231,Linda Hamilton
232,Lionel Barrymore
233,Liv Tyler
234,Lori Singer
235,Luke Wilson
236,Malcolm McDowall
237,Mandy Patinkin
238,Margot Kidder
239,Marion Cotillard
240,Marisa Tomei
241,Mark Hamill
242,Mark Ruffalo
243,Mark Rylance
244,Mark Strong
245,Mark Wahlberg
246,Marlon Brando
247,Martin Sheen
248,Matt Damon
249,Matt Dillon
250,Matthew Broderick
251,Matthew McConaughey
252,Matthew Modine
253,Maurice Evans
254,Meg Ryan
255,Melinda Dillon
256,Meryl Streep
257,Mia Sara
258,Michael Bates
259,Michael Biehn
260,Michael Caine
261,Michael Douglas
262,Michael Fassbender
263,Michael Fassbender
264,Michael J Fox
265,Michael Keaton
266,Michael Shannon
267,Michelle Monaghan
268,Michelle Pfeiffer 
269,Mickey Rourke
270,Minnie Driver
271,Miranda Otto
272,Morgan Freeman
273,Nadine Velazquez
274,Nancy Allen
275,Natalie Portman
276,Natalie Trundy
277,Neil Patrick Harris
278,Nick Nolte
279,Nicole Kidman
280,Olivia Newton-John
281,Oscar Issac
282,Paige O’Hara
283,Patrick Magee
284,Patrick Stewart
285,Patrick Wilson
286,Paul Dano
287,Paul Freeman
288,Paul Giamatti 
289,Paul Rudd
290,Paul Sanchez
291,Paula Patton
292,Penelope Ann Miller
293,Peter Billingsley
294,Peter Coyote
295,Peter Weller
296,Phillip Seymour Hoffman
297,R Lee Ermey
298,Rachel McAdams
299,Rachel Weisz
300,Ralph Macchio
301,Rebecca Ferguson
302,Reese Witherspoon
303,Rene Auberjonois
304,Renee Zellweger
305,Rex Harrison
306,Rhys Ifans
307,Ricardo Montalban
308,Richard Burton
309,Richard Dreyfuss
310,Richard Pryor
311,Rila Fukushima
312,Robby Benson
313,Robert DeNiro
314,Robert Downey Jr
315,Robert Duvall
316,Robert Patrick
317,Robert Shaw
318,Robin Wright
319,Roddy McDowall
320,Roger Rees
321,Rosamund Pike
322,Rosario Dawson
323,Roy Scheider
324,Rupert Grint
325,Russell Crowe
326,Rutger Hauer
327,Ryan Philippe
328,Ryan Reynolds
329,Sally Fields
330,Sam Elliott
331,Sam Neil
332,Sam Rockwell
333,Sam Shepard
334,Sam Worthington
335,Samuel L Jackson
336,Saoirse Ronan
337,Sarah Jessica Parker
338,Scarlett Johansson
339,Scott Glenn
340,Sean Bean
341,Sean Connery
342,Sean Penn
343,Sean Young
344,Sebastian Stan
345,Selma Blair
346,Seth Rogen
347,Shelley Duvall
348,Sienna Miller
349,Sigourney Weaver
350,Simon Pegg
351,Sofia Vergara
352,Steve Buscemi
353,Steven Culp
354,Stockard Channing
355,Sylvester Stallone
356,Talia Shire
357,Tao Okamoto
358,Tea Leoni
359,Teri Garr
360,Terrence Howard
361,Terrence Stamp
362,Thandie Newton
363,Thomas Haden Church
364,Tim Allen
365,Tim Blake Nelson
366,Tobey Maguire
367,Tom Berenger
368,Tom Cruise
369,Tom Hanks
370,Tom Hardy
371,Tom Hiddleston
372,Tom Sizemore
373,Tom Skerritt
374,Tommy Lee Jones
375,Toni Collette
376,Tony Goldwyn
377,Treat Williams
378,Val Kilmer
379,Viggo Mortensen
380,Vince Vaughn
381,Vincent D’Onofrio
382,Will Patton
383,Will Smith
384,Willem Dafoe
385,William B Davis
386,William H Macy
387,William Hurt
388,William Shatner
389,William Sylvester
390,Wood Harris
391,Zachary Quinto
392,Zoe Saldana
